id,name,parent,sort_order
new_1,影音娱乐,,0
new_2,图书阅读,,1
new_3,资源搜索,,2
new_4,AI工具,,3
new_5,软件工具,,4
new_6,学习教育,,5
new_7,生活休闲,new_217,6
new_8,设计素材,,7
new_9,职业考试,new_8,8
new_10,常用网站,,9
new_12,VIP视频解析接口（需手动操作）,new_11,2
new_20,以下APP可使用手机端会员／省去开TV版会员的钱,new_19,11
new_27,聚合搜索,new_2,25
new_28,优质书站,new_2,26
new_29,网络小说,new_2,27
new_30,轻小说,new_2,28
new_31,多数轻小说你都能在对应的「百度贴吧」找到下载地址，甚至会有贴吧大佬翻译,new_30,29
new_32,杂志,new_2,30
new_33,教材,new_2,31
new_34,专业类书籍,new_2,32
new_35,国外电子书,new_2,33
new_36,书荒找书,new_2,34
new_37,古籍,new_2,35
new_38,本地阅读器请看6－4－2栏,new_2,37
new_39,冬瓜音乐,new_2,43
new_40,青听音乐,new_2,44
new_41,EMO音乐,new_2,45
new_42,元力音乐,new_2,46
new_43,天天悦听,new_2,47
new_44,音乐适配,new_2,48
new_45,简乐,new_2,49
new_46,ChatGPT提示词,new_4,57
new_47,深度求索－DeepSeek,new_4,59
new_48,AI绘画教程,new_4,62
new_49,AI绘画模型下载站,new_4,63
new_50,AI绘画关键词,new_4,64
new_51,特惠福利精选,,75
new_52,聊天记录,new_5,78
new_53,公众号文章,new_5,79
new_54,视频号,new_5,80
new_55,其他内容,new_5,81
new_56,朋友圈,new_5,82
new_57,好友清理,new_5,83
new_58,手机浏览器,new_5,85
new_59,雨见／可拓／Rains 浏览器（支持扩展）,new_58,86
new_60,海阔视界／嗅觉浏览器,new_58,87
new_61,电脑浏览器,new_5,88
new_62,360极速浏览器X（需要兼容Flash时推荐使用）,new_61,89
new_63,免翻墙脚本下载站,new_5,90
new_64,脚本推荐,new_5,91
new_65,B站评论区广告水军标记,new_64,92
new_66,哔哩哔哩收藏夹失效视频显示,new_64,93
new_67,Discuz 论坛自动回复,new_64,94
new_68,Discuz 论坛快捷回复,new_64,95
new_69,隐藏搜索结果中的垃圾结果,new_64,96
new_70,显示公众号历史消息链接,new_64,97
new_71,免翻墙扩展下载站,new_5,98
new_72,扩展推荐,new_5,99
new_73,必备,new_72,100
new_74,视频,new_72,101
new_75,图片,new_72,102
new_76,网页保存,new_72,103
new_77,AI,new_72,104
new_78,批量搜索提问,new_5,105
new_79,资源嗅探下载,new_5,107
new_80,BT磁力资源下载,new_5,108
new_81,离线下载服务,new_5,109
new_82,夸克网盘,new_81,110
new_83,网盘资源下载,new_5,111
new_84,谷歌版APP下载,new_5,112
new_85,文档资源下载,new_5,113
new_86,短视频下载,new_5,114
new_87,Bilibili视频下载,new_5,115
new_88,YouTube视频下载,new_5,116
new_89,───────────,new_88,117
new_90,Instagram下载,new_5,118
new_91,iOS复制ins图片链接，然后在Safari打开，长按图片复制，然后在系统备忘录粘贴，最后就能保存到相册了,new_90,119
